STEP to UG
! INFO-     NX STEP AP203 - V1926
! INFO-      
! INFO-     Start of Translation: 23-MAY-2022  1:11:24 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\sinia\pkm6\sanki\SLW_1040_06_200_HK_4.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        cctmp_E19E3D3F-F8ED-4095-82A0-05EBD2BBBBF8_2022_05_23_01_10_14_0313_119676..stp
! SUMMARY-  Date             2022-05-22T23:10:15
! SUMMARY-  Author           igus GmbH
! SUMMARY-  Organization     CADClick - www.CADClick.com
! SUMMARY-  Pre_Version      Spatial InterOp 3D
! SUMMARY-  Orig_System       
! SUMMARY-  Authorization    unknown authorization
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   1489
! SUMMARY-  application_context ........................................:      7
! SUMMARY-  axis2_placement_3d .........................................:   2775
! SUMMARY-  b_spline_curve_with_knots ..................................:     69
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     40
! SUMMARY-  cartesian_point ............................................:   9304
! SUMMARY-  circle .....................................................:   1249
! SUMMARY-  closed_shell ...............................................:      7
! SUMMARY-  conical_surface ............................................:    110
! SUMMARY-  context_dependent_shape_representation .....................:      6
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      2
! SUMMARY-  cylindrical_surface ........................................:    597
! SUMMARY-  dimensional_exponents ......................................:      4
! SUMMARY-  direction ..................................................:   8128
! SUMMARY-  edge_curve .................................................:   3966
! SUMMARY-  edge_loop ..................................................:   1674
! SUMMARY-  ellipse ....................................................:     30
! SUMMARY-  face_bound .................................................:    185
! SUMMARY-  face_outer_bound ...........................................:   1489
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      2
! SUMMARY-  item_defined_transformation ................................:      6
! SUMMARY-  length_measure_with_unit ...................................:      2
! SUMMARY-  length_unit_and_si_unit ....................................:      2
! SUMMARY-  line .......................................................:   2578
! SUMMARY-  manifold_solid_brep ........................................:      7
! SUMMARY-  next_assembly_usage_occurrence .............................:      6
! SUMMARY-  oriented_edge ..............................................:   7936
! SUMMARY-  plane ......................................................:    758
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      2
! SUMMARY-  product ....................................................:      7
! SUMMARY-  product_category ...........................................:      7
! SUMMARY-  product_category_relationship ..............................:      7
! SUMMARY-  product_context ............................................:      7
! SUMMARY-  product_definition .........................................:      7
! SUMMARY-  product_definition_context .................................:      7
! SUMMARY-  product_definition_formation_with_specified_source .........:      7
! SUMMARY-  product_definition_shape ...................................:     13
! SUMMARY-  product_related_product_category ...........................:      7
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:      6
! SUMMARY-  shape_representation .......................................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      2
! SUMMARY-  spherical_surface ..........................................:     14
! SUMMARY-  toroidal_surface ...........................................:     10
! SUMMARY-  uncertainty_measure_with_unit ..............................:      2
! SUMMARY-  vector .....................................................:   2578
! SUMMARY-  vertex_point ...............................................:   2562
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          47680
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 23-MAY-2022 1:11:25 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2022  1:11:27 AM
! INFO-     Filing Part ..: C:\Users\sinia\pkm6\sanki\2022_05_23_01_10_14_0110
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 23-MAY-2022  1:11:27 AM
