STEP to UG
! INFO-     NX STEP AP214 - V2007
! INFO-      
! INFO-     Start of Translation: 15-MAR-2023  2:20:39 PM
! INFO-      
! STATUS-   Converting Part: D:\Studia\Semestr VII\PKM6\Model\Belt tensioner\SLW_25120_15_200_1.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        cctmp_13FC584D-2E6D-451D-937F-0306C44143E9_2023_03_15_14_08_27_0492_137520..stp
! SUMMARY-  Date             2023-03-15T13:08:28
! SUMMARY-  Author           igus GmbH
! SUMMARY-  Organization     CADClick - www.CADClick.com
! SUMMARY-  Pre_Version      Spatial InterOp 3D
! SUMMARY-  Orig_System       
! SUMMARY-  Authorization    unknown authorization
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   1108
! SUMMARY-  application_context ........................................:      6
! SUMMARY-  axis2_placement_3d .........................................:   2300
! SUMMARY-  b_spline_curve_with_knots ..................................:     66
! SUMMARY-  cartesian_point ............................................:   7392
! SUMMARY-  circle .....................................................:   1186
! SUMMARY-  closed_shell ...............................................:      7
! SUMMARY-  conical_surface ............................................:    112
! SUMMARY-  context_dependent_shape_representation .....................:      5
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      2
! SUMMARY-  cylindrical_surface ........................................:    480
! SUMMARY-  dimensional_exponents ......................................:      4
! SUMMARY-  direction ..................................................:   6308
! SUMMARY-  edge_curve .................................................:   2960
! SUMMARY-  edge_loop ..................................................:   1262
! SUMMARY-  face_bound .................................................:    154
! SUMMARY-  face_outer_bound ...........................................:   1108
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      2
! SUMMARY-  item_defined_transformation ................................:      5
! SUMMARY-  length_measure_with_unit ...................................:      2
! SUMMARY-  length_unit_and_si_unit ....................................:      2
! SUMMARY-  line .......................................................:   1708
! SUMMARY-  manifold_solid_brep ........................................:      7
! SUMMARY-  next_assembly_usage_occurrence .............................:      5
